ID,TARGET
1115,0.1608589
1202,0.1608589
1194,0.40755218
1084,0.1608589
1135,0.1608589
960,0.1608589
1131,0.1608589
996,0.1608589
1085,0.1608589
1063,0.1608589
1035,0.1608589
997,0.1608589
1042,1.1472876
954,-0.2219762
1126,0.1608589
1122,0.1608589
1167,0.18294
1125,0.17696977
1019,0.17696977
982,0.1608589
1175,0.1608589
1083,0.1608589
1161,0.1608589
1061,0.18294
1044,0.18294
948,0.1608589
949,0.1608589
941,0.1608589
1001,1.1381698
1190,0.17696977
943,0.1608589
1011,0.1608589
975,1.1381698
1213,0.1608589
1127,0.1608589
1039,-0.34641904
1196,1.3390996
1171,0.1608589
2028,0.1608589
1746,0.1608589
1608,0.1608589
1356,0.1608589
2008,0.1608589
1390,0.03641611
1337,0.1608589
1830,0.1608589
1217,0.78932005
2037,0.1608589
1989,0.03641611
1984,0.1608589
2147,0.59088695
1496,0.1608589
1521,0.03641611
1935,0.1608589
1994,0.1608589
1389,-0.16308425
1433,0.03641611
1371,0.66487736
1469,0.03641611
1956,0.03641611
1889,0.18294
1708,0.1608589
2071,0.1608589
1407,0.101839155
1339,-0.34641904
1582,-0.34641904
1805,-0.34641904
1627,0.05252696
1570,-0.34641904
1232,0.1608589
2109,0.05252696
1663,0.1608589
1664,0.6023064
1590,-0.34641904
1465,0.17696977
1466,0.17696977
1458,0.07900571
1741,0.17696977
1245,1.1252065
1444,0.17696977
1920,-0.34641904
1632,1.8710184
1439,0.37575662
1358,0.17696977
1238,0.58761865
1551,0.20344847
1404,0.17696977
1789,0.92278177
1393,0.17696977
1668,0.1608589
1264,0.1608589
2106,0.1608589
1494,1.2730435
2088,0.18294
2030,0.18294
1642,0.18294
2095,-0.34641904
1771,0.1608589
1589,0.19905087
1959,0.18294
1961,0.1608589
1760,0.1608589
2116,0.1608589
1336,0.1608589
1824,0.1608589
1574,0.18294
1223,0.1608589
1717,0.1608589
1555,0.1608589
1998,0.1608589
1691,0.1608589
1600,0.03641611
1992,0.03641611
1958,0.1608589
1487,0.1608589
2092,0.03641611
1647,0.1608589
1807,0.1608589
1650,0.03641611
1613,0.03641611
1778,0.1608589
1914,0.03641611
1550,0.03641611
1923,-0.038641512
1347,0.1608589
1974,0.1608589
1885,0.1608589
1845,0.1608589
2033,0.1608589
1657,0.1608589
1884,0.1608589
2136,0.18294
1227,0.03641611
1325,0.03641611
2098,0.05252696
1783,0.17696977
1774,0.21082516
1290,0.1608589
1904,0.1608589
1679,-0.16308425
1285,-0.16308425
1643,0.1608589
1740,-0.16308425
1954,-0.34641904
2120,0.1608589
1785,0.03641611
1633,0.1608589
1427,-0.16308425
